File Name,record_id,Identified Commodities
NI 43-101 Technical Report for the Blue River Project in North America dated September 2011.pdf,02e57682d34c2487d5ded3567019d1bf479d33f339e2a52ad8dd7a6f9abf7b2409,"commodity1, commodity2"
"NI 43-101 Technical Report for the Songwe Hill project in Malawi dated July, 2022.pdf",0200ee9d4061a18cb948c2ab1524dd52aece3080501fd78fb17bcd476097043c17,rare earth elements
NI 43-101 Technical Report for the Prairie Lake Project in North America dated February 2010.pdf,0204325297a31e8edbf0cf53522d6df4620721d2740f71cc11ac270017e73760a3,"phosphorus, niobium, tantalum, uranium, rare earth elements, lanthanum, cerium, samarium, neodymium, yttrium"
NI 43-101 Technical Report for the Niobec Project in North America dated June 2011.pdf,02a3813b610d66c8ca0c3dc7ffb99f879b7696ddde59af5b9b4f5b89b29740f745,niobium
NI 43-101 Technical Report for the Foxtrot Project in North America dated February 2012.pdf,02af640488e2236739a928cf1bc76bde78680d4614bd2c3b2e2757287dd4de6165,"dysprosium, neodymium, yttrium, lanthanum, cerium, praseodymium, samarium, europium, gadolinium, terbium, holmium, erbium, thulium, ytterbium, lutetium, zirconium, niobium"
NI 43-101 Technical Report for the Pivert-Rose Project in North America dated September 2010.pdf,02d855f2ef0ebd06b09da654aa7c769bc3fac6875fa80347ff3e5483a801b5fae6,"lithium, tantalum, rubidium, cesium, gallium, beryllium"
"NI 43-101 Technical Report (PEA) for the Elk Creek Project in Nebraska, United States dated 2015.pdf",026849b35f50a197aa3448a570b5ba0f3b1444bc2bcaf59d991049bb41ea0b2aa9,"niobium, titanium, scandium, rare earth elements"
"NI 43-101 Technical Report for the Norra Karr Project in Europe, Sweden dated November 2009.pdf",02789e32f78b2e4b16865b837961fc34229a0f33d685d73369cde6277d45ac9072,"zirconium, hafnium, rare earth elements"
NI 43-101 Technical Report for the Thor Lake Project in North America dated July 2010.pdf,02b1c2cf03f97b6eec7eac558108950872c25ca07ecea7239b87f99cb7fb58555d,"rare earth elements, zirconium, niobium, tantalum"
"NI 43-101 Technical Report for the Wicheeda project in Canada dated November, 2021.pdf",02385db31dc0fc04c2c0a598cabd5d8a0cc2c990002d04c5b1ec8e3e6795d8c8ef,"cerium, dysprosium, europium, gadolinium, holmium, lanthanum, neodymium, praseodymium, samarium, terbium"
NI 43-101 Technical Report for the James Bay Project in North America dated 2017.pdf,02803cfd4ec0dbf1737007ec5c679c3d4ac44087e8a3514cc9a959584936e829cb,niobium
NI 43-101 Technical Report for the Mount Bisson Project in North America dated November 2010.pdf,02a5b15e40c2d9ecab9984430856c7973c944de82d75f64e3b5ba034695e2c7190,"rare earth elements, yttrium, scandium"
"NI 43-101 Technical Report (PFS) for the Norra Karr Project in Europe, Sweden dated 2015.pdf",02e3e979af8f3fd6f95ca9d69ccf1101b947dcfd237598a9663aec3a6e7e2cc463,rare earth elements
NI 43-101 Technical Report (PFS) for the Strange Lake Project in North America dated 2013.pdf,02c315bbdfd2790ee0a02b79fd6b1181ff941f46db051c3d125903843cd043485f,"zirconium, niobium, rare earth elements, yttrium"
"NI 43-101 Technical Report (PEA) for the Bokan Mountain Project in Alaska, United States dated 2013.pdf",02895e5e8cf62c9f8dc07874db56481b5dd281f63f1017f3895b1a62933052a0c0,"rare earth elements, uranium, niobium, zirconium, gold, silver, beryllium, tantalum"
NI 43-101 Technical Report for the Kootenay Project in North America dated January 2017.pdf,02dd3b4b656d083be5f3ff0e0dd6cdea6af79b9f0c527590d5752b41c74f3277c4,"lithium, niobium, tantalum, beryllium, rubidium, cesium"
NI 43-101 Technical Report (PEA) for the Foxtrot Project in North America dated 2013.pdf,02fa452ffc8639cfd0c950b83af7d830a978c4f38a0ac9f89054dd1d7ab0a5e32e,rare earth elements
NI 43-101 Technical Report for the James Bay Project in North America dated October 2018.pdf,02dabd7696d42492d771301543c09f4a14d53ae6e9e6d50eeb224be87bdee23b6a,niobium
NI 43-101 Technical Report for the Dubbo Project in Australasia dated March 2010.pdf,02ae3d832b4bde7bee545176cc9c213a04f37bbaafc4f220c404d4d59ce6664c87,"zirconium, hafnium, niobium, tantalum, yttrium, rare earth elements, uranium, thorium"
NI 43-101 Technical Report (FS) for the Nechalacho Project in North America dated 2013.pdf,0243c822f0a2ffe24f3cfa6f588877ea589e6d60fead32a2c237e038b4994a2681,"rare earth elements, zirconium, niobium, tantalum"
NI 43-101 Technical Report for the Waswanipi-Chapais Project in North America dated September 2011.pdf,02480cd0f803d111b8799f62416261d17d14cb5aeef7798559d0feb94338e1686c,"rare earth elements, niobium, tantalum, gold"
NI 43-101 Technical Report for the Montviel Project in North America dated May 2010.pdf,020f3499363118efa670780127bdee8be4a445ba921bf0f2c5dd745286b575e42f,"fluorite, barite, copper, Platinum-group elements, rare earth elements, thorium, Titanium, vermiculite, phosphorous"
"NI 43-101 Technical Report for the Mountain Pass Project in California, United States dated May 2012.pdf",022550e313a1b3de9828ccee037a4eee813e714f6f462c29d937a89bb2faefc13c,"rare earth elements, lanthanum, cerium, praseodymium, neodymium, samarium"
NI 43-101 Technical Report for the Thor Lake Project in North America dated October 2002.pdf,02f69296efab2f39ed90dd1f159936d50fceda587cc3bee1ecb568b3604939a4a4,"tantalum, niobium, yttrium, rare earth elements, zirconium"
NI 43-101 Technical Report for the DAB Project in Canada dated March 2020.pdf,02c335bbc9a3f8efc07b9eaf25c1e1a52b6c68e3db9e676f6100d74d80f58426d4,"vanadium, iron, titanium"
"NI 43-101 Technical Report for the Norra Kärr project in Sweden dated August, 2021.pdf",020bc4ff9dd01e64eccc47b94760a3e23d1f5ef7047b995864105170e836551580,"rare earth elements, nepheline syenite, niobium, zirconium"
NI 43-101 Technical Report for the Crater Lake Project in North America dated November 2017.pdf,02fa933bf8686129d839918fb3c954a0dd1668e80a540ef8c49d8db5c9ef1b6844,"scandium, niobium, rare earth elements"
"NI 43-101 Technical Report for the Elk Creek  project in Nebraska, United States dated June, 2022.pdf",0263bf87b77244b00fc5b17413117db006a3eb1bf43737d6852192a60a41041e0a,"niobium, titanium dioxide, scandium"
NI 43-101 Technical Report for the Niobec Project in North America dated March 2013.pdf,024d08b2bc3b32dfbabaf58550d89cb06838f14e314f82ab78332495b11441391e,"rare earth elements, niobium"
NI 43-101 Technical Report for the Strange Lake Project in North America dated April 2010.pdf,02eb319a697c18e2b8fd89de311059acd0aa653534a77970f4cd4bbd0efe56c917,"cerium, dysprosium"
NI 43-101 Technical Report for the Thor Lake Project in North America dated March 2009.pdf,0272dcf680507b078858e748abd2487b7e706a190d479148596d3e1b471c82a655,"beryllium, tantalum, niobium, zirconium, rare earth elements"
NI 43-101 Technical Report for the Songwe Hill Project in Malawi dated January 2019.pdf,02a7979d1e9189b157ac62ad1603ec3c1283f8690e8f66ec3e9506ce2337f3a1ca,"rare earth elements, niobium, zircon, apatite, synchysite, fluorite"
NI 43-101 Technical Report for the Martison phosphate Project in North America dated May 2007.pdf,0259cf072bb076ab4b04d9dc3d5793d70b85c3da58dc5e97112615f927e1611b33,"phosphate, niobium"
NI 43-101 Technical Report for the Silicon Ridge Project in North America dated July 2016.pdf,020bb17870f8e31da84f04cc7e76099fce2a6004170280790c007b5b6f556dd5e1,"aluminum, copper, iron, lead, nickel, silver, zinc"
NI 43-101 Technical Report for the Lavergne-Springer Project in North America dated May 2012.pdf,02dea3f72f50551aeced6c86a89c72c4bd8c5fff289bd9beaf7249d68bb9176829,rare earth elements
NI 43-101 Technical Report for the Hoidas Lake Project in North America dated January 2014.pdf,02e7a8399615de9485c967b5af5d7d9aa61a1f088395cc3ea0e7aa4521ddf52baa,"phosphate, uranium, thorium, scandium, lanthanum, cerium, praseodymium, neodymium, samarium, europium, gadolinium, terbium, dysprosium, holmium, erbium, thulium, ytterbium, lutetium, yttrium"
NI 43-101 Technical Report for the Aley Project in North America dated October 2014.pdf,02af35442ca3dcf49e748dcac1d897c3f445943acb95488af467b0b51e01de3117,niobium
"NI 43-101 Technical Report for the Crater Lake project in Canada dated July, 2022.pdf",023b9e58cb3e2757c859fe623f5cf821a44eb1d13742c8a0b436f21292ed59c4df,"rare earth elements, scandium, lanthanum, praseodymium, neodymium, terbium, dysprosium"
NI 43-101 Technical Report for the Pelly Project in Canada dated September 2019.pdf,02f8100f3fbafe9bbf55fa2fff5f59a2321c507cbebfab457e0452cb980d5ebe91,"cobalt, copper"
NI 43-101 Technical Report for the Crevier Project in North America dated March 2010.pdf,02e84972a080013afe4203d32c53e7f6e2c9b5a96d6bc1419f81cde694c42d8b5a,"commodity1, commodity2"
NI 43-101 Technical Report for the CAP Project in North America dated January 2014.pdf,02e12ae434a6a625a2caf77806197bf244c6226eaefbd1613308eeb55833d25c7b,"niobium, rare earth elements"
NI 43-101 Technical Report for the Eldor Project in North America dated April 2012.pdf,024e66dc61ef8243ea13d9eff725de407534c486807a96b46e723bcd6f323b08c4,"uranium, niobium, tantalum, rare earth elements"
NI 43-101 Technical Report (PEA) for the Separation Rapids Project in North America dated 2018.pdf,02035823e263afe065b0237abb3f7d9809707a63cb3f514f85f9af36b76fc0dd24,"lithium, feldspar, tantalum"
NI 43-101 Technical Report for the Wicheeda Project in Canada dated 2018.pdf,025bc6fc633aed0fd8ab5f39b49c00daa1b781083accba4fab8590a005bd72fcd7,"cerium, lanthanum, neodymium, samarium, niobium"
NI 43-101 Technical Report for the Foxtrot Project in North America dated June 2012.pdf,02b8c162779247b7e941ba740140d33dc31373201dbee18ce5f413dd0f5db3574b,"rare earth elements, gold, silver, copper, zinc"
NI 43-101 Technical Report for the Montviel Project in North America dated June 2015.pdf,026622b13bfea65a72e81694f6af8a68153caebf6fab288d0f83ef7f0ed3523ec1,"rare earth elements, niobium, thorium, fluorite, barium-barite, copper, platinum-group elements, neodymium, europium, praseodymium, dysprosium, terbium, lanthanum, cerium, samarium, gadolinium, yttrium"
"NI 43-101 Technical Report (PFS) for the Bear Lodge Project in Wyoming, United States dated 2014.pdf",021b6fd6e804bab5022b2cc27104d50f460896518606988b33d375931bc2dcbede,rare earth elements
NI 43-101 Technical Report for the Fir Project in North America dated November 2004.pdf,0230a54c6daf27b3418e2086a776e846c705735b759434a8d03abc33b4f1f36428,"niobium, uranium, tantalum"
"NI 43-101 Technical Report (FS) for the Elk Creek Project in Nebraska, United States dated 2017.pdf",02d67db821aebbb79147c2b681b5314394d34415a293fe8fe30b42a5182430c6d6,"commodity1, commodity2"
"NI 43-101 Technical Report (PEA) for the Round Top Project in Texas, United States dated 2013.pdf",0222e9927b1616c6b250d77b0f0dd377d2dd8ec847f0f06d0b525f8a14149a0c4f,"beryllium, fluorine-fluorite, gold, tin, uranium, niobium, tantalum, hafnium, silver, lead, zinc, rare earth elements"
"NI 43-101 Technical Report for the Elk Creek Project in Nebraska, United States dated March 2015.pdf",022f34370dbbb08010387f8745d2dfb1bfe5a5b501a373df15bc8083879ffb54ad,"niobium, titanium, scandium"
"NI 43-101 Technical Report for the Thor Project in Nevada, United States dated March 2010.pdf",0276ff3c28a99b6b439caa00a56bd8a0e1803721ef7f0f32d6d17e9798dfc2e380,"rare earth elements, thorium"
NI 43-101 Technical Report for the Fir Na Tb Project in North America dated May 2002.pdf,023a8c294495e5ccc3ba8727527af2d393590e8a8baeb6ff57ab3c17f29620b092,"tantalum, niobium"
NI 43-101 Technical Report for the Montviel Project in North America dated April 2003.pdf,029f4e4c7478615407af6f8b1836110483503cfc19b39050f561dd143cc9c55c68,"niobium, rare earth elements, apatite, copper, barite, titanium, vermiculite, fluorine, thorium"
"NI 43-101 Technical Report for the Kutessay Project in Middle East, Kirghizistan dated March 2011.pdf",02b10fe92e39f99fab3b20fdb9ca70c293326d8e7816fa2f37499d92332e23c97c,"rare earth elements, yttrium, beryllium, thorium"
NI 43-101 Technical Report for the Lindsay Project in North America dated August 2012.pdf,020181c5057c019460124210818686835fc74a8699c1a5c75ef6688b3ea05d1532,"gold, uranium, rare earth elements, zirconium"
NI 43-101 Technical Report for the James Bay Project in Canada dated July 2020.pdf,02524184ba4c2cd815328d2bd770738213d2479d7f970de617f80546a72cff4c5c,"niobium, columbium"
NI 43-101 Technical Report for the Blue River Project in North America dated January 2011.pdf,0265491c2f0ec6a97611ea7f29f06284e0138e65a1a002c344df910154029dcd20,"tantalum, niobium, uranium, thorium"
"NI 43-101 Technical Report for the Bokan Mountain Project in Alaska, United States dated June 2007.pdf",02eda68a1c77678c2781134ca9d415fce5ce5b7b176b9fcdca7ca00306b2b28517,"beryllium, niobium, rare earth elements, tantalum, thorium, uranium, zirconium"
NI 43-101 Technical Report for the Martison phosphate Project in North America dated May 2008.pdf,02b69a5c2617781c5f63e8e1be30b6768e47abeaccdc7c5a790aaf68ab10940ca9,"phosphate, niobium"
NI 43-101 Technical Report for the Clay-Howells Fe-REE Project in North America dated September 2011.pdf,029179081c4aeb8a2975a0bc29199c26f0c8e7b55a3a42dd7345aaa6109db8bc89,"iron, niobium, rare earth elements, thorium, yttrium"
"NI 43-101 Technical Report for the Elk Creek Project in Nebraska, United States dated March 2011.pdf",0247572cbfe922040ce8ac025bf733bfba3ed5708da8fa17c7e4484e48d4e99f66,"niobium, rare earth elements"
NI 43-101 Technical Report for the Eldor Project in North America dated July 2012.pdf,02ee19af017a108f50aac16e076be7b729fadd7626f1c54f3174da6b036e0da288,"rare earth elements, uranium"
"NI 43-101 Technical Report for the Eureka project in Namibia dated August, 2021.pdf",02540a39272eed7f941853b128e3b232eb62f386e277a2d322ba37cdf26f5c39d9,"rare earth elements, uranium, gold, platinum-group elements"
NI 43-101 Technical Report for the Wicheeda North Project in Canada dated April 2019.pdf,0216dd099e2540b2509dcde7050d17c48a42dd05d22cfc5f7a06a42433a4db9a9d,rare earth elements
NI 43-101 Technical Report for the Thor Lake Project in North America dated March 2007.pdf,02889d348781fd422b49cec99e156e8df07863ced6b0761b7043a6dc776087a9ce,"beryllium, niobium, tantalum, zinc, zirconium, rare earth elements, gallium"
NI 43-101 Technical Report for the Zeus Yt Project in North America dated June 2009.pdf,02ec297281538372725314386908edd1437cbccbc6873e5d2040453f1e9aa2bd8b,"commodity1, commodity2"
NI 43-101 Technical Report for the Ice River Nb-REE Project in North America dated May 2009.pdf,02480d13c0e65c6d71b48e3ee23cfca04d2f44c15f5a905a20bb930029d2df62ef,"niobium, rare earth elements, zirconium, zinc, lead, copper, barium"
NI 43-101 Technical Report for the Blue River Project in North America dated March 2015.pdf,02d885ccf78334b6b1d18279685aba92c06117dec2975a1ccb81624c7a2bb750e3,"niobium, tantalum"
NI 43-101 Technical Report for the Niobec Project in North America dated February 2009.pdf,022bc134c6a8247a34365f95435509d8d3738c8d96207e23c7ccafbe04990bbcf9,niobium
NI 43-101 Technical Report for the Strange Lake Project in North America dated 2012.pdf,02928bb8920da783e2a85325fc0b82dd17f85554b6886f916e990f68eaa9568c85,"rare earth elements, lanthanum, cerium, praseodymium, neodymium, samarium, europium, gadolinium, terbium, dysprosium, holmium, erbium, thulium, ytterbium, lutetium, yttrium, zirconium, hafnium, niobium"
NI 43-101 Technical Report for the Blue River Project in North America dated 2000.pdf,02f94d1199de921d535718fed35f7352490bb81e53872e1afd8e80253442265f07,"commodity1, commodity2"
NI 43-101 Technical Report for the Blachford Project in North America dated September 2011.pdf,02c30e42c60497b2499b4b7b13e7ebac8fde92e2844b67b88e716f324b6fbf1d85,"zirconium, niobium, tantalum, uranium, rare earth elements, thorium, fluorine-fluorite, beryllium"
NI 43-101 Technical Report for the CAP Project in North America dated November 2012.pdf,02ab6305cbf48d221723a3126bad13e554ce09c26f1cb7b5a812e42acaa3b68187,"niobium, zirconium, rare earth elements"
NI 43-101 Technical Report for the Blue River Project in North America dated June 2012.pdf,02f7042f9749799a72ee898b68bdda1a6ad32ac80b89c44b6ee0eaa1a9f905d8fb,"tantalum, niobium"
NI 43-101 Technical Report for the Zeus Yt Project in North America dated September 2010.pdf,029a3d75031b30002ac96ff3c7006b68e25c8f2fb60c35d293a1d4958fd6258168,"rare earth elements, yttrium, zirconium"
NI 43-101 Technical Report for the Zeus (Kipewa) Project in North America dated March 2012.pdf,0275b2195b4e59bc72d58447b7ff6d5da4b589767dc3b188d159692bc6f79c42cc,"rare earth elements, uranium, thorium, zirconium"
"NI 43-101 Technical Report for the Martison project in Canada dated April, 2022.pdf",027d85e04acdabe71b314750b5e46ac7ec17d15a6b86d6f45493e041841c504bf7,"phosphate, niobium, rare earth elements"
"NI 43-101 Technical Report for the Bear Lodge Project in Wyoming, United States dated June 2013.pdf",02f75469ca71e7853319f2bc41e625f769d2de73f37a4b67fa9c51a041f2f16720,"rare earth elements, gold, silver, uranium, thorium"
NI 43-101 Technical Report for the Prairie Lake Project in North America dated November 2018.pdf,020bc8e7723c23409af4b7f3b25016027b51b69b4c07bd5855b70b14d7930af6dc,"phosphorus, niobium, tantalum, uranium, rare earth elements, lanthanum, cerium, samarium, neodymium, yttrium"
NI 43-101 Technical Report for the Upper Fir Project in North America dated June 2007.pdf,0254ddda6afd6617cedc4890f1fdfb54e902cc12b7300ac086c351c8ca1aae0d94,"tantalum, niobium, phosphate"
NI 43-101 Technical Report for the Chubb Project in Canada dated February 2021.pdf,021ffdc548d88314e10c90ab82472f01374bd715d4708eabcbbe520efc9dc22f21,"lithium, beryllium, cesium, niobium, rare earth elements, tantalum"
NI 43-101 Technical Report for the Poste Lemoyne Extension Project in North America dated February 2008.pdf,02ca65c1963182f64a2a732d8f8f3ab52bf53f4750a672f2736c15bf80025ac9fa,gold
"NI 43-101 Technical Report for the Draken Project in Alaska, United States dated February 2009.pdf",02b090c3bca667395730e596613a6d4ceb1e3789c67e4fb5d5fa47212099fe136b,"gold, silver, arsenic, barium-barite, bismuth, beryllium, copper, iron, lead, molybdenum, niobium, antimony, thorium, uranium, tungsten, zinc, rare earth elements"
"NI 43-101 Technical Report for the Elk Creek Project in Nebraska, United States dated May 2019.pdf",02b4c61faf2b5625c1c48719eb6e1b2561ba1f2f77c8e7afc45ddc74d125d62cb2,"niobium, titanium"
"NI 43-101 Technical Report (PEA) for the Norra Karr Project in Europe, Sweden dated 2013.pdf",026ffda13a7b5ca7c255bbdd82645fe70524265ace5b4a86c5b9c4ebafb537bad9,"zirconium, yttrium, rare earth elements"
NI 43-101 Technical Report (FS) for the Kipawa Project in North America dated 2013.pdf,025e71162fd48b8067eb33f63d83679ae4b564b63e1bd27441bfc2c88d01511ddc,"yttrium, lanthanum, cerium, praseodymium, neodymium, samarium, europium, gadolinium, terbium, dysprosium, holmium, erbium, thulium, ytterbium, lutetium"
NI 43-101 Technical Report for the Nechalacho Project in North America dated March 2011.pdf,0205c532f7516b0159d4eea7e58f96b8d33f985180c1997fafb5f82b4516bca41b,"rare earth elements, niobium, tantalum, zirconium"
NI 43-101 Technical Report for the Blue River Project in North America dated March 2010.pdf,0222e5b997889741b07314657d871f5ff36e7b3677dd593269cfcd346e7c183c2b,"tantalum, niobium"
NI 43-101 Technical Report for the Prairie Lake Project in North America dated April 2014.pdf,02f3cbd93177bbdf674744d3a04b3178d22d1788da761a656479fc121ffb0ae190,"antimony, graphite, boron, cadmium, lead, mercury, molybdenum, tin, zirconium, niobium, nickel, strontium, rare earth elements, uranium"
NI 43-101 Technical Report for the Montviel Project in North America dated July 2004.pdf,02a0c7412e655ff0a9a4eb63cd1388ecb4aee96931f8bc4f98819e65cc83173755,"niobium, copper, rare earth elements, silver, platinum, graphite"
NI 43-101 Technical Report (PEA) for the Foxtrot Project in North America dated 2016.pdf,02595f3dd572720a6b95b4566ef12e7e4ac57d3bb9ec37b05c47013efbbd512e3a,"praseodymium, neodymium, dysprosium, yttrium, europium, gadolinium, terbium, holmium, erbium, thulium, ytterbium, lutetium, lanthanum, cerium, samarium"
NI 43-101 Technical Report for the Martison phosphate Project in North America dated April 2016.pdf,026059eb3cc3b41e748b34afaebe846b9374593c53661085b8bd5604f931175af4,"niobium, phosphate"
NI 43-101 Technical Report (FS) for the Rose Project in North America dated 2017.pdf,02639ec36180f59d48500bf0a25a3d7b5c45a00cb1607bc4af8c92332cd28f6c42,"lithium, tantalum"
"NI 43-101 Technical Report for the JEMI project in Mexico dated October, 2021.pdf",02e3c569f1125cf9e813abb16e7b861ec06f56e3aaafa402b933c88a24d3186587,"arsenic, cobalt, copper, gold, lithium, molybdenum, lead, silver, uranium, zinc, rare earth elements"
"NI 43-101 Technical Report for the Round Top Project in Texas, United States dated June 2012.pdf",02732d0a0c1db042a2a2a6477914b187c86fec271c65f75b686c29d2baf99b7976,"beryllium, fluorine-fluorite, uranium"
"NI 43-101 Technical Report for the Norra Karr Project in Europe, Sweden dated May 2012.pdf",02a1f76d716bc9c3b398efc2629d6d700180382a1a8310ad68f637bed69607fa90,"chromium, copper, lead, molybdenum, potassium, zinc, rare earth elements, sulfur"
NI 43-101 Technical Report for the Moose Project in North America dated February 2010.pdf,028639ee4059b72317a0f0844f348986c9cbc915016b406bd4a3267344a711ad5b,"lithium, niobium, tantalum, tungsten"
NI 43-101 Technical Report (PEA) for the Blue River Project in North America dated 2013.pdf,02d3bf270b9585ef09334af6ad43a13f61b7518858ab421e885484e4616d00dfa7,"tantalum, niobium"
NI 43-101 Technical Report for the Thor Lake Project in North America dated January 2002.pdf,022d975f1835d4d7b3ab0b51984d8b9515c25fe71ce3ad47aafdfedf4e25b8b195,"tantalum, niobium, yttrium, rare earth elements, zirconium"
"NI 43-101 Technical Report for the Safartoq Project in North America, Greenland dated November 2011.pdf",0231f8c81ba8440db92cded3e73732613be96fcfd716b7ce53d9a58922cc9e0714,"cerium, lanthanum, neodymium, praseodymium, europium, niobium, tantalum, diamond"
"NI 43-101 Technical Report for the Bokan Mountain Project in Alaska, United States dated April 2011.pdf",02eb20d4468492b3d064bdadd2457fbb0f569fc3519daf0a1dc388a55ad19acc8f,"rare earth elements, zirconium, niobium, beryllium"
NI 43-101 Technical Report for the Eden Lake Project in North America dated June 2010.pdf,024582d2ae338f68c47c2d7237736d46895e1893b3026b2c5e222beb7c01f8129d,"rare earth elements, yttrium, uranium, thorium, phosphate"
NI 43-101 Technical Report for the Três-Estradas Project in Brazil dated April 2018.pdf,02bfbc805f7e316eb94c89b9e0ab298444bac007105912bdecd41ffcb41bd55417,"iron, copper, contained or metal copper, oxide copper, sulfide copper, nickel, silver, gold, graphite, uranium, zinc, phosphate"
"NI 43-101 Technical Report for the Doade-Presqueiras Project in Europe, Spain dated January 2004.pdf",02ab8ca7dd9f2ac1461c5f97e49f12ee2d2a75759c9508b1664e01dfd752129fd1,"lithium, tantalum, tin, niobium"
NI 43-101 Technical Report for the Dead Horse Creek Project in North America dated November 2009.pdf,0268280338af314238c21213dc0050e4e10dd20b5c24d489265adc3b7099ed11a5,"rare earth elements, uranium, thorium, beryllium, niobium, tantalum, phosphate, fluorite, magnetite, hematite, zirconium, vanadium"
"NI 43-101 Technical Report for the Elk Creek Project in Nebraska, United States dated April 2012.pdf",02035b7ceaf517c2b4421e2fc72855e0e5bbda918854f0a7708fb62d0efc9cfeab,"niobium, rare earth elements, barium"
NI 43-101 Technical Report for the Red Wine Project in North America dated January 2012.pdf,02cd0ee7a864f43393bbd58a7e3da06a75c5f5dc2f0eda49fdb3ad4de4d2a5173e,"niobium, beryllium, rare earth elements, uranium, thorium"
